 format: day,hour,forecast,value  location:73_134 Start : 20120101 
 1,0200,+4,2.000000 
 1,0200,+7,2.000000 
 1,0200,+10,2.000000 
 1,0200,+13,1.000000 
 1,0200,+16,0.400000 
 1,0200,+19,0.400000 
 1,0200,+22,1.000000 
 1,0200,+25,2.000000 
 1,0200,+28,2.000000 
 1,0200,+31,2.000000 
 1,0200,+34,1.000000 
 1,0200,+37,1.000000 
 1,0200,+40,0.400000 
 1,0200,+43,0.400000 
 1,0200,+46,0.400000 
 1,0200,+49,1.000000 
 1,0500,+4,2.000000 
 1,0500,+7,2.000000 
 1,0500,+10,1.000000 
 1,0500,+13,0.400000 
 1,0500,+16,0.400000 
 1,0500,+19,1.000000 
 1,0500,+22,2.000000 
 1,0500,+25,2.000000 
 1,0500,+28,2.000000 
 1,0500,+31,1.000000 
 1,0500,+34,1.000000 
 1,0500,+37,0.400000 
 1,0500,+40,0.400000 
 1,0500,+43,0.400000 
 1,0500,+46,1.000000 
 1,0800,+4,2.000000 
 1,0800,+7,1.000000 
 1,0800,+10,0.200000 
 1,0800,+13,0.200000 
 1,0800,+16,0.200000 
 1,0800,+19,1.000000 
 1,0800,+22,1.000000 
 1,0800,+25,1.000000 
 1,0800,+28,1.000000 
 1,0800,+31,1.000000 
 1,0800,+34,0.200000 
 1,0800,+37,0.200000 
 1,0800,+40,0.200000 
 1,0800,+43,1.000000 
 1,0800,+46,2.000000 
 1,0800,+49,2.000000 
 1,0800,+52,2.000000 
 1,0800,+55,2.000000 
 1,1100,+4,1.000000 
 1,1100,+7,0.200000 
 1,1100,+10,0.200000 
 1,1100,+13,0.200000 
 1,1100,+16,1.000000 
 1,1100,+19,1.000000 
 1,1100,+22,1.000000 
 1,1100,+25,1.000000 
 1,1100,+28,1.000000 
 1,1100,+31,0.200000 
 1,1100,+34,0.200000 
 1,1100,+37,0.200000 
 1,1100,+40,1.000000 
 1,1100,+43,2.000000 
 1,1100,+46,2.000000 
 1,1100,+49,2.000000 
 1,1100,+52,2.000000 
 1,1400,+4,1.000000 
 1,1400,+7,1.000000 
 1,1400,+10,1.000000 
 1,1400,+13,2.000000 
 1,1400,+16,2.000000 
 1,1400,+19,2.000000 
 1,1400,+22,1.000000 
 1,1400,+25,1.000000 
 1,1400,+28,1.000000 
 1,1400,+31,1.000000 
 1,1400,+34,1.000000 
 1,1400,+37,2.000000 
 1,1400,+40,2.000000 
 1,1400,+43,2.000000 
 1,1400,+46,2.000000 
 1,1400,+49,2.000000 
 1,1700,+4,1.000000 
 1,1700,+7,1.000000 
 1,1700,+10,2.000000 
 1,1700,+13,2.000000 
 1,1700,+16,2.000000 
 1,1700,+19,1.000000 
 1,1700,+22,1.000000 
 1,1700,+25,1.000000 
 1,1700,+28,1.000000 
 1,1700,+31,1.000000 
 1,1700,+34,2.000000 
 1,1700,+37,2.000000 
 1,1700,+40,2.000000 
 1,1700,+43,2.000000 
 1,1700,+46,2.000000 
 1,2000,+4,1.000000 
 1,2000,+7,2.000000 
 1,2000,+10,2.000000 
 1,2000,+13,2.000000 
 1,2000,+16,1.000000 
 1,2000,+19,1.000000 
 1,2000,+22,1.000000 
 1,2000,+25,1.000000 
 1,2000,+28,1.000000 
 1,2000,+31,2.000000 
 1,2000,+34,2.000000 
 1,2000,+37,3.000000 
 1,2000,+40,3.000000 
 1,2000,+43,2.000000 
 1,2000,+46,1.000000 
 1,2000,+49,1.000000 
 1,2000,+52,1.000000 
 1,2000,+55,1.000000 
 1,2300,+4,2.000000 
 1,2300,+7,2.000000 
 1,2300,+10,2.000000 
 1,2300,+13,1.000000 
 1,2300,+16,1.000000 
 1,2300,+19,1.000000 
 1,2300,+22,1.000000 
 1,2300,+25,1.000000 
 1,2300,+28,2.000000 
 1,2300,+31,2.000000 
 1,2300,+34,3.000000 
 1,2300,+37,3.000000 
 1,2300,+40,2.000000 
 1,2300,+43,1.000000 
 1,2300,+46,1.000000 
 1,2300,+49,1.000000 
 1,2300,+52,1.000000 
 2,0200,+4,2.000000 
 2,0200,+7,2.000000 
 2,0200,+10,1.000000 
 2,0200,+13,1.000000 
 2,0200,+16,1.000000 
 2,0200,+19,1.000000 
 2,0200,+22,1.000000 
 2,0200,+25,2.000000 
 2,0200,+28,2.000000 
 2,0200,+31,3.000000 
 2,0200,+34,3.000000 
 2,0200,+37,2.000000 
 2,0200,+40,1.000000 
 2,0200,+43,1.000000 
 2,0200,+46,1.000000 
 2,0200,+49,1.000000 
 2,0500,+4,2.000000 
 2,0500,+7,1.000000 
 2,0500,+10,1.000000 
 2,0500,+13,1.000000 
 2,0500,+16,1.000000 
 2,0500,+19,1.000000 
 2,0500,+22,2.000000 
 2,0500,+25,2.000000 
 2,0500,+28,3.000000 
 2,0500,+31,3.000000 
 2,0500,+34,2.000000 
 2,0500,+37,1.000000 
 2,0500,+40,1.000000 
 2,0500,+43,1.000000 
 2,0500,+46,1.000000 
 2,0800,+4,1.000000 
 2,0800,+7,1.000000 
 2,0800,+10,1.000000 
 2,0800,+13,0.200000 
 2,0800,+16,0.200000 
 2,0800,+19,1.000000 
 2,0800,+22,2.000000 
 2,0800,+25,2.000000 
 2,0800,+28,3.000000 
 2,0800,+31,2.000000 
 2,0800,+34,2.000000 
 2,0800,+37,1.000000 
 2,0800,+40,0.200000 
 2,0800,+43,1.000000 
 2,0800,+46,1.000000 
 2,0800,+49,2.000000 
 2,0800,+52,2.000000 
 2,0800,+55,1.000000 
 2,1100,+4,1.000000 
 2,1100,+7,1.000000 
 2,1100,+10,0.200000 
 2,1100,+13,0.200000 
 2,1100,+16,1.000000 
 2,1100,+19,2.000000 
 2,1100,+22,2.000000 
 2,1100,+25,3.000000 
 2,1100,+28,2.000000 
 2,1100,+31,2.000000 
 2,1100,+34,1.000000 
 2,1100,+37,0.200000 
 2,1100,+40,1.000000 
 2,1100,+43,1.000000 
 2,1100,+46,2.000000 
 2,1100,+49,2.000000 
 2,1100,+52,1.000000 
 2,1400,+4,0.200000 
 2,1400,+7,0.200000 
 2,1400,+10,0.200000 
 2,1400,+13,1.000000 
 2,1400,+16,2.000000 
 2,1400,+19,2.000000 
 2,1400,+22,3.000000 
 2,1400,+25,2.000000 
 2,1400,+28,1.000000 
 2,1400,+31,0.200000 
 2,1400,+34,0.200000 
 2,1400,+37,1.000000 
 2,1400,+40,1.000000 
 2,1400,+43,2.000000 
 2,1400,+46,2.000000 
 2,1400,+49,1.000000 
 2,1700,+4,0.200000 
 2,1700,+7,0.200000 
 2,1700,+10,1.000000 
 2,1700,+13,2.000000 
 2,1700,+16,2.000000 
 2,1700,+19,3.000000 
 2,1700,+22,2.000000 
 2,1700,+25,1.000000 
 2,1700,+28,0.200000 
 2,1700,+31,0.200000 
 2,1700,+34,1.000000 
 2,1700,+37,1.000000 
 2,1700,+40,2.000000 
 2,1700,+43,2.000000 
 2,1700,+46,1.000000 
 2,2000,+4,0.200000 
 2,2000,+7,1.000000 
 2,2000,+10,2.000000 
 2,2000,+13,2.000000 
 2,2000,+16,3.000000 
 2,2000,+19,2.000000 
 2,2000,+22,2.000000 
 2,2000,+25,1.000000 
 2,2000,+28,1.000000 
 2,2000,+31,1.000000 
 2,2000,+34,2.000000 
 2,2000,+37,2.000000 
 2,2000,+40,2.000000 
 2,2000,+43,1.000000 
 2,2000,+46,0.200000 
 2,2000,+49,0.200000 
 2,2000,+52,0.200000 
 2,2000,+55,1.000000 
 2,2300,+4,1.000000 
 2,2300,+7,2.000000 
 2,2300,+10,2.000000 
 2,2300,+13,3.000000 
 2,2300,+16,2.000000 
 2,2300,+19,2.000000 
 2,2300,+22,1.000000 
 2,2300,+25,1.000000 
 2,2300,+28,1.000000 
 2,2300,+31,2.000000 
 2,2300,+34,2.000000 
 2,2300,+37,2.000000 
 2,2300,+40,1.000000 
 2,2300,+43,0.200000 
 2,2300,+46,0.200000 
 2,2300,+49,0.200000 
 2,2300,+52,1.000000 
 3,0200,+4,2.000000 
 3,0200,+7,2.000000 
 3,0200,+10,3.000000 
 3,0200,+13,2.000000 
 3,0200,+16,2.000000 
 3,0200,+19,1.000000 
 3,0200,+22,1.000000 
 3,0200,+25,1.000000 
 3,0200,+28,2.000000 
 3,0200,+31,2.000000 
 3,0200,+34,2.000000 
 3,0200,+37,1.000000 
 3,0200,+40,0.200000 
 3,0200,+43,0.200000 
 3,0200,+46,0.200000 
 3,0200,+49,1.000000 
 3,0500,+4,2.000000 
 3,0500,+7,3.000000 
 3,0500,+10,2.000000 
 3,0500,+13,2.000000 
 3,0500,+16,1.000000 
 3,0500,+19,1.000000 
 3,0500,+22,1.000000 
 3,0500,+25,2.000000 
 3,0500,+28,2.000000 
 3,0500,+31,2.000000 
 3,0500,+34,1.000000 
 3,0500,+37,0.200000 
 3,0500,+40,0.200000 
 3,0500,+43,0.200000 
 3,0500,+46,1.000000 
 3,0800,+4,3.000000 
 3,0800,+7,2.000000 
 3,0800,+10,2.000000 
 3,0800,+13,1.000000 
 3,0800,+16,1.000000 
 3,0800,+19,1.000000 
 3,0800,+22,2.000000 
 3,0800,+25,3.000000 
 3,0800,+28,2.000000 
 3,0800,+31,2.000000 
 3,0800,+34,1.000000 
 3,0800,+37,0.200000 
 3,0800,+40,1.000000 
 3,0800,+43,1.000000 
 3,0800,+46,2.000000 
 3,0800,+49,2.000000 
 3,0800,+52,2.000000 
 3,0800,+55,1.000000 
 3,1100,+4,2.000000 
 3,1100,+7,2.000000 
 3,1100,+10,1.000000 
 3,1100,+13,1.000000 
 3,1100,+16,1.000000 
 3,1100,+19,2.000000 
 3,1100,+22,3.000000 
 3,1100,+25,2.000000 
 3,1100,+28,2.000000 
 3,1100,+31,1.000000 
 3,1100,+34,0.200000 
 3,1100,+37,1.000000 
 3,1100,+40,1.000000 
 3,1100,+43,2.000000 
 3,1100,+46,2.000000 
 3,1100,+49,2.000000 
 3,1100,+52,1.000000 
 3,1400,+4,2.000000 
 3,1400,+7,1.000000 
 3,1400,+10,1.000000 
 3,1400,+13,1.000000 
 3,1400,+16,2.000000 
 3,1400,+19,3.000000 
 3,1400,+22,2.000000 
 3,1400,+25,2.000000 
 3,1400,+28,1.000000 
 3,1400,+31,0.200000 
 3,1400,+34,1.000000 
 3,1400,+37,1.000000 
 3,1400,+40,2.000000 
 3,1400,+43,2.000000 
 3,1400,+46,2.000000 
 3,1400,+49,1.000000 
 3,1700,+4,1.000000 
 3,1700,+7,1.000000 
 3,1700,+10,1.000000 
 3,1700,+13,2.000000 
 3,1700,+16,3.000000 
 3,1700,+19,2.000000 
 3,1700,+22,2.000000 
 3,1700,+25,1.000000 
 3,1700,+28,0.200000 
 3,1700,+31,1.000000 
 3,1700,+34,1.000000 
 3,1700,+37,2.000000 
 3,1700,+40,2.000000 
 3,1700,+43,2.000000 
 3,1700,+46,1.000000 
 3,2000,+4,1.000000 
 3,2000,+7,1.000000 
 3,2000,+10,2.000000 
 3,2000,+13,3.000000 
 3,2000,+16,2.000000 
 3,2000,+19,1.000000 
 3,2000,+22,0.400000 
 3,2000,+25,0.200000 
 3,2000,+28,0.200000 
 3,2000,+31,0.900000 
 3,2000,+34,0.900000 
 3,2000,+37,2.000000 
 3,2000,+40,2.000000 
 3,2000,+43,1.000000 
 3,2000,+46,0.100000 
 3,2000,+49,0.200000 
 3,2000,+52,0.900000 
 3,2000,+55,1.000000 
 3,2300,+4,1.000000 
 3,2300,+7,2.000000 
 3,2300,+10,3.000000 
 3,2300,+13,2.000000 
 3,2300,+16,1.000000 
 3,2300,+19,0.400000 
 3,2300,+22,0.200000 
 3,2300,+25,0.200000 
 3,2300,+28,0.900000 
 3,2300,+31,0.900000 
 3,2300,+34,2.000000 
 3,2300,+37,2.000000 
 3,2300,+40,1.000000 
 3,2300,+43,0.100000 
 3,2300,+46,0.200000 
 3,2300,+49,0.900000 
 3,2300,+52,1.000000 
 4,0200,+4,2.000000 
 4,0200,+7,3.000000 
 4,0200,+10,2.000000 
 4,0200,+13,1.000000 
 4,0200,+16,0.400000 
 4,0200,+19,0.300000 
 4,0200,+22,0.100000 
 4,0200,+25,1.000000 
 4,0200,+28,1.000000 
 4,0200,+31,2.000000 
 4,0200,+34,2.000000 
 4,0200,+37,1.000000 
 4,0200,+40,0.100000 
 4,0200,+43,0.100000 
 4,0200,+46,1.000000 
 4,0200,+49,1.000000 
 4,0500,+4,3.000000 
 4,0500,+7,2.000000 
 4,0500,+10,1.000000 
 4,0500,+13,0.400000 
 4,0500,+16,0.300000 
 4,0500,+19,0.100000 
 4,0500,+22,1.000000 
 4,0500,+25,1.000000 
 4,0500,+28,2.000000 
 4,0500,+31,2.000000 
 4,0500,+34,1.000000 
 4,0500,+37,0.100000 
 4,0500,+40,0.100000 
 4,0500,+43,1.000000 
 4,0500,+46,1.000000 
 4,0800,+4,2.000000 
 4,0800,+7,1.000000 
 4,0800,+10,1.000000 
 4,0800,+13,1.000000 
 4,0800,+16,1.000000 
 4,0800,+19,2.000000 
 4,0800,+22,2.000000 
 4,0800,+25,2.000000 
 4,0800,+28,1.000000 
 4,0800,+31,1.000000 
 4,0800,+34,1.000000 
 4,0800,+37,1.000000 
 4,0800,+40,1.000000 
 4,0800,+43,2.000000 
 4,0800,+46,2.000000 
 4,0800,+49,2.000000 
 4,0800,+52,1.000000 
 4,0800,+55,1.000000 
 4,1100,+4,1.000000 
 4,1100,+7,1.000000 
 4,1100,+10,1.000000 
 4,1100,+13,1.000000 
 4,1100,+16,2.000000 
 4,1100,+19,2.000000 
 4,1100,+22,2.000000 
 4,1100,+25,1.000000 
 4,1100,+28,1.000000 
 4,1100,+31,1.000000 
 4,1100,+34,1.000000 
 4,1100,+37,1.000000 
 4,1100,+40,2.000000 
 4,1100,+43,2.000000 
 4,1100,+46,2.000000 
 4,1100,+49,1.000000 
 4,1100,+52,1.000000 
 4,1400,+4,1.000000 
 4,1400,+7,1.000000 
 4,1400,+10,1.000000 
 4,1400,+13,2.000000 
 4,1400,+16,2.000000 
 4,1400,+19,2.000000 
 4,1400,+22,1.000000 
 4,1400,+25,1.000000 
 4,1400,+28,1.000000 
 4,1400,+31,1.000000 
 4,1400,+34,1.000000 
 4,1400,+37,2.000000 
 4,1400,+40,2.000000 
 4,1400,+43,2.000000 
 4,1400,+46,1.000000 
 4,1400,+49,1.000000 
 4,1700,+4,1.000000 
 4,1700,+7,1.000000 
 4,1700,+10,2.000000 
 4,1700,+13,2.000000 
 4,1700,+16,2.000000 
 4,1700,+19,1.000000 
 4,1700,+22,1.000000 
 4,1700,+25,1.000000 
 4,1700,+28,1.000000 
 4,1700,+31,1.000000 
 4,1700,+34,2.000000 
 4,1700,+37,2.000000 
 4,1700,+40,2.000000 
 4,1700,+43,1.000000 
 4,1700,+46,1.000000 
 4,2000,+4,0.400000 
 4,2000,+7,1.000000 
 4,2000,+10,2.000000 
 4,2000,+13,2.000000 
 4,2000,+16,1.000000 
 4,2000,+19,1.000000 
 4,2000,+22,1.000000 
 4,2000,+25,1.000000 
 4,2000,+28,2.000000 
 4,2000,+31,2.000000 
 4,2000,+34,2.000000 
 4,2000,+37,2.000000 
 4,2000,+40,1.000000 
 4,2000,+43,1.000000 
 4,2000,+46,0.400000 
 4,2000,+49,0.400000 
 4,2000,+52,0.400000 
 4,2000,+55,1.000000 
 4,2300,+4,1.000000 
 4,2300,+7,2.000000 
 4,2300,+10,2.000000 
 4,2300,+13,1.000000 
 4,2300,+16,1.000000 
 4,2300,+19,1.000000 
 4,2300,+22,1.000000 
 4,2300,+25,2.000000 
 4,2300,+28,2.000000 
 4,2300,+31,2.000000 
 4,2300,+34,2.000000 
 4,2300,+37,1.000000 
 4,2300,+40,1.000000 
 4,2300,+43,0.400000 
 4,2300,+46,0.400000 
 4,2300,+49,0.400000 
 4,2300,+52,1.000000 
 5,0200,+4,2.000000 
 5,0200,+7,2.000000 
 5,0200,+10,1.000000 
 5,0200,+13,1.000000 
 5,0200,+16,1.000000 
 5,0200,+19,1.000000 
 5,0200,+22,2.000000 
 5,0200,+25,2.000000 
 5,0200,+28,2.000000 
 5,0200,+31,2.000000 
 5,0200,+34,1.000000 
 5,0200,+37,1.000000 
 5,0200,+40,0.400000 
 5,0200,+43,0.400000 
 5,0200,+46,0.400000 
 5,0200,+49,1.000000 
 5,0500,+4,2.000000 
 5,0500,+7,1.000000 
 5,0500,+10,1.000000 
 5,0500,+13,1.000000 
 5,0500,+16,1.000000 
 5,0500,+19,2.000000 
 5,0500,+22,2.000000 
 5,0500,+25,2.000000 
 5,0500,+28,2.000000 
 5,0500,+31,1.000000 
 5,0500,+34,1.000000 
 5,0500,+37,0.400000 
 5,0500,+40,0.400000 
 5,0500,+43,0.400000 
 5,0500,+46,1.000000 
 5,0800,+4,1.000000 
 5,0800,+7,1.000000 
 5,0800,+10,1.000000 
 5,0800,+13,1.000000 
 5,0800,+16,1.000000 
 5,0800,+19,2.000000 
 5,0800,+22,2.000000 
 5,0800,+25,2.000000 
 5,0800,+28,1.000000 
 5,0800,+31,0.200000 
 5,0800,+34,0.200000 
 5,0800,+37,0.200000 
 5,0800,+40,0.200000 
 5,0800,+43,1.000000 
 5,0800,+46,1.000000 
 5,0800,+49,1.000000 
 5,0800,+52,1.000000 
 5,0800,+55,1.000000 
 5,1100,+4,1.000000 
 5,1100,+7,1.000000 
 5,1100,+10,1.000000 
 5,1100,+13,1.000000 
 5,1100,+16,2.000000 
 5,1100,+19,2.000000 
 5,1100,+22,2.000000 
 5,1100,+25,1.000000 
 5,1100,+28,0.200000 
 5,1100,+31,0.200000 
 5,1100,+34,0.200000 
 5,1100,+37,0.200000 
 5,1100,+40,1.000000 
 5,1100,+43,1.000000 
 5,1100,+46,1.000000 
 5,1100,+49,1.000000 
 5,1100,+52,1.000000 
 5,1400,+4,1.000000 
 5,1400,+7,1.000000 
 5,1400,+10,1.000000 
 5,1400,+13,2.000000 
 5,1400,+16,2.000000 
 5,1400,+19,2.000000 
 5,1400,+22,1.000000 
 5,1400,+25,1.000000 
 5,1400,+28,1.000000 
 5,1400,+31,1.000000 
 5,1400,+34,1.000000 
 5,1400,+37,2.000000 
 5,1400,+40,2.000000 
 5,1400,+43,2.000000 
 5,1400,+46,1.000000 
 5,1400,+49,1.000000 
 5,1700,+4,1.000000 
 5,1700,+7,1.000000 
 5,1700,+10,2.000000 
 5,1700,+13,2.000000 
 5,1700,+16,2.000000 
 5,1700,+19,1.000000 
 5,1700,+22,1.000000 
 5,1700,+25,1.000000 
 5,1700,+28,1.000000 
 5,1700,+31,1.000000 
 5,1700,+34,2.000000 
 5,1700,+37,2.000000 
 5,1700,+40,2.000000 
 5,1700,+43,1.000000 
 5,1700,+46,1.000000 
 5,2000,+4,1.000000 
 5,2000,+7,2.000000 
 5,2000,+10,2.000000 
 5,2000,+13,2.000000 
 5,2000,+16,1.000000 
 5,2000,+19,1.000000 
 5,2000,+22,1.000000 
 5,2000,+25,1.000000 
 5,2000,+28,1.000000 
 5,2000,+31,2.000000 
 5,2000,+34,2.000000 
 5,2000,+37,2.000000 
 5,2000,+40,1.000000 
 5,2000,+43,1.000000 
 5,2000,+46,1.000000 
 5,2000,+49,1.000000 
 5,2000,+52,1.000000 
 5,2000,+55,2.000000 
 5,2300,+4,2.000000 
 5,2300,+7,2.000000 
 5,2300,+10,2.000000 
 5,2300,+13,1.000000 
 5,2300,+16,1.000000 
 5,2300,+19,1.000000 
 5,2300,+22,1.000000 
 5,2300,+25,1.000000 
 5,2300,+28,2.000000 
 5,2300,+31,2.000000 
 5,2300,+34,2.000000 
 5,2300,+37,1.000000 
 5,2300,+40,1.000000 
 5,2300,+43,1.000000 
 5,2300,+46,1.000000 
 5,2300,+49,1.000000 
 5,2300,+52,2.000000 
 6,0200,+4,2.000000 
 6,0200,+7,2.000000 
 6,0200,+10,1.000000 
 6,0200,+13,1.000000 
 6,0200,+16,1.000000 
 6,0200,+19,1.000000 
 6,0200,+22,1.000000 
 6,0200,+25,2.000000 
 6,0200,+28,2.000000 
 6,0200,+31,2.000000 
 6,0200,+34,1.000000 
 6,0200,+37,1.000000 
 6,0200,+40,1.000000 
 6,0200,+43,1.000000 
 6,0200,+46,1.000000 
 6,0200,+49,2.000000 
 6,0500,+4,2.000000 
 6,0500,+7,1.000000 
 6,0500,+10,1.000000 
 6,0500,+13,1.000000 
 6,0500,+16,1.000000 
 6,0500,+19,1.000000 
 6,0500,+22,2.000000 
 6,0500,+25,2.000000 
 6,0500,+28,2.000000 
 6,0500,+31,1.000000 
 6,0500,+34,1.000000 
 6,0500,+37,1.000000 
 6,0500,+40,1.000000 
 6,0500,+43,1.000000 
 6,0500,+46,2.000000 
 6,0800,+4,1.000000 
 6,0800,+7,0.000000 
 6,0800,+10,0.200000 
 6,0800,+13,0.000000 
 6,0800,+16,0.200000 
 6,0800,+19,1.000000 
 6,0800,+22,1.000000 
 6,0800,+25,1.000000 
 6,0800,+28,1.000000 
 6,0800,+31,1.000000 
 6,0800,+34,1.000000 
 6,0800,+37,0.200000 
 6,0800,+40,1.000000 
 6,0800,+43,1.000000 
 6,0800,+46,1.000000 
 6,0800,+49,2.000000 
 6,0800,+52,2.000000 
 6,0800,+55,1.000000 
 6,1100,+4,0.000000 
 6,1100,+7,0.200000 
 6,1100,+10,0.000000 
 6,1100,+13,0.200000 
 6,1100,+16,1.000000 
 6,1100,+19,1.000000 
 6,1100,+22,1.000000 
 6,1100,+25,1.000000 
 6,1100,+28,1.000000 
 6,1100,+31,1.000000 
 6,1100,+34,0.200000 
 6,1100,+37,1.000000 
 6,1100,+40,1.000000 
 6,1100,+43,1.000000 
 6,1100,+46,2.000000 
 6,1100,+49,2.000000 
 6,1100,+52,1.000000 
 6,1400,+4,0.200000 
 6,1400,+7,0.200000 
 6,1400,+10,0.200000 
 6,1400,+13,1.000000 
 6,1400,+16,1.000000 
 6,1400,+19,1.000000 
 6,1400,+22,1.000000 
 6,1400,+25,1.000000 
 6,1400,+28,0.200000 
 6,1400,+31,0.200000 
 6,1400,+34,1.000000 
 6,1400,+37,1.000000 
 6,1400,+40,1.000000 
 6,1400,+43,2.000000 
 6,1400,+46,2.000000 
 6,1400,+49,1.000000 
 6,1700,+4,0.200000 
 6,1700,+7,0.200000 
 6,1700,+10,1.000000 
 6,1700,+13,1.000000 
 6,1700,+16,1.000000 
 6,1700,+19,1.000000 
 6,1700,+22,1.000000 
 6,1700,+25,0.200000 
 6,1700,+28,0.200000 
 6,1700,+31,1.000000 
 6,1700,+34,1.000000 
 6,1700,+37,1.000000 
 6,1700,+40,2.000000 
 6,1700,+43,2.000000 
 6,1700,+46,1.000000 
 6,2000,+4,0.200000 
 6,2000,+7,0.200000 
 6,2000,+10,1.000000 
 6,2000,+13,1.000000 
 6,2000,+16,1.000000 
 6,2000,+19,0.200000 
 6,2000,+22,0.200000 
 6,2000,+25,0.200000 
 6,2000,+28,0.200000 
 6,2000,+31,1.000000 
 6,2000,+34,1.000000 
 6,2000,+37,2.000000 
 6,2000,+40,1.000000 
 6,2000,+43,1.000000 
 6,2000,+46,0.200000 
 6,2000,+49,0.200000 
 6,2000,+52,0.200000 
 6,2000,+55,1.000000 
 6,2300,+4,0.200000 
 6,2300,+7,1.000000 
 6,2300,+10,1.000000 
 6,2300,+13,1.000000 
 6,2300,+16,0.200000 
 6,2300,+19,0.200000 
 6,2300,+22,0.200000 
 6,2300,+25,0.200000 
 6,2300,+28,1.000000 
 6,2300,+31,1.000000 
 6,2300,+34,2.000000 
 6,2300,+37,1.000000 
 6,2300,+40,1.000000 
 6,2300,+43,0.200000 
 6,2300,+46,0.200000 
 6,2300,+49,0.200000 
 6,2300,+52,1.000000 
 7,0200,+4,1.000000 
 7,0200,+7,1.000000 
 7,0200,+10,1.000000 
 7,0200,+13,0.200000 
 7,0200,+16,0.200000 
 7,0200,+19,0.200000 
 7,0200,+22,0.200000 
 7,0200,+25,1.000000 
 7,0200,+28,1.000000 
 7,0200,+31,2.000000 
